Index,IND.1971.1982,IND.1983.1991,IND.1992.2002,IND.2003.2008,IND.2009.2013,IND.2014.2019,IND.2020.
1,278,121,121,170,170,170,170
2,679,561,561,170,170,170,170
3,297,121,121,170,170,170,170
4,587,561,561,170,170,170,170
5,17,10,10,170,170,170,170
6,27,30,31,170,170,170,170
7,28,11,11,180,180,180,180
8,17,11,11,180,180,180,180
9,18,20,30,180,180,180,180
10,18,31,32,180,180,180,180
11,28,31,32,180,180,180,180
12,18,11,11,180,180,180,180
13,27,30,31,190,190,190,190
14,107,230,230,270,270,270,270
15,18,31,32,280,280,280,280
16,28,31,32,280,280,280,280
17,798,742,741,290,290,290,290
18,278,102,102,290,290,290,290
19,738,742,741,290,290,290,290
20,18,20,30,290,290,290,290
21,748,742,741,290,290,290,290
22,759,760,760,290,290,290,290
23,897,742,741,290,290,290,290
24,17,10,10,290,290,290,290
25,27,30,31,290,290,290,290
26,347,192,192,370,370,370,370
27,49,42,42,370,370,370,370
28,49,192,192,370,370,370,370
29,369,192,192,370,370,370,370
30,359,192,192,370,370,370,370
31,348,192,192,370,370,370,370
32,368,192,192,370,370,370,370
33,48,41,41,380,380,380,380
34,47,40,40,390,390,390,390
35,57,50,50,470,470,470,470
36,47,40,40,470,470,470,470
37,NA,NA,NA,480,480,480,480
38,738,742,741,490,490,490,490
39,798,742,741,490,490,490,490
40,47,40,40,490,490,490,490
41,897,742,741,490,490,490,490
42,49,42,42,490,490,490,490
43,748,742,741,490,490,490,490
44,467,460,450,570,570,570,570
45,469,461,451,580,580,580,580
46,469,461,451,590,590,590,590
47,468,462,452,590,590,590,590
48,478,471,471,670,670,670,670
49,477,470,470,670,670,670,670
50,469,461,451,670,670,670,670
51,479,470,470,670,670,670,670
52,479,470,470,680,680,680,680
53,477,470,470,680,680,680,680
54,478,471,471,680,680,680,680
55,467,460,450,690,690,690,690
56,479,472,472,690,690,690,690
57,718,712,712,770,770,770,770
58,449,442,440,770,770,770,770
59,897,742,741,770,770,770,770
60,77,60,60,770,770,770,770
61,759,760,760,770,770,770,770
62,68,60,60,770,770,770,770
63,69,60,60,770,770,770,770
64,607,521,521,770,770,770,770
65,798,742,741,770,770,770,770
66,738,742,741,770,770,770,770
67,448,441,441,770,770,770,770
68,537,521,521,770,770,770,770
69,67,60,60,770,770,770,770
70,447,440,440,770,770,770,770
71,607,580,580,770,770,770,770
72,748,742,741,770,770,770,770
73,587,561,561,1070,1070,1070,1070
74,259,391,391,1070,1070,1070,1070
75,679,561,561,1070,1070,1070,1070
76,279,110,110,1070,1070,1070,1070
77,278,121,121,1070,1070,1070,1070
78,297,121,121,1070,1070,1070,1070
79,297,112,112,1080,1080,1080,1080
80,288,112,112,1080,1080,1080,1080
81,297,121,121,1090,1090,1090,1090
82,268,100,100,1090,1090,1090,1090
83,278,121,121,1090,1090,1090,1090
84,278,102,102,1090,1090,1090,1090
85,278,121,121,1170,1170,1170,1170
86,297,121,121,1170,1170,1170,1170
87,268,100,100,1170,1170,1170,1170
88,269,101,101,1170,1170,1170,1170
89,278,121,121,1180,1180,1180,1180
90,268,100,100,1180,1180,1180,1180
91,297,121,121,1180,1180,1180,1180
92,637,610,610,1190,1190,1190,1190
93,278,121,121,1270,1270,1270,1270
94,637,610,610,1270,1270,1270,1270
95,287,111,111,1270,1270,1270,1270
96,279,110,110,1270,1270,1270,1270
97,278,102,102,1270,1270,1270,1270
98,297,121,121,1270,1270,1270,1270
99,297,112,112,1280,1280,1280,1280
100,288,112,112,1280,1280,1280,1280
101,348,192,192,1280,1280,1280,1280
102,49,192,192,1280,1280,1280,1280
103,268,100,100,1280,1280,1280,1280
104,279,110,110,1280,1280,1280,1280
105,289,120,120,1280,1280,1280,1280
106,28,31,32,1280,1280,1280,1280
107,278,121,121,1280,1280,1280,1280
108,278,102,102,1280,1280,1280,1280
109,297,121,121,1280,1280,1280,1280
110,347,192,192,1280,1280,1280,1280
111,18,31,32,1280,1280,1280,1280
112,369,192,192,1280,1280,1280,1280
113,287,111,111,1280,1280,1280,1280
114,359,192,192,1280,1280,1280,1280
115,368,192,192,1280,1280,1280,1280
116,298,122,122,1290,1290,1290,1290
117,297,121,121,1370,1370,1370,1370
118,278,121,121,1370,1370,1370,1370
119,289,120,120,1370,1370,1370,1370
120,299,130,130,1390,1390,1390,1390
121,318,150,150,1470,1470,1470,1470
122,317,142,142,1470,1470,1470,1470
123,319,151,151,1480,1480,1480,1480
124,318,150,150,1480,1480,1480,1480
125,327,152,152,1480,1480,1480,1480
126,317,142,142,1480,1480,1480,1480
127,318,150,150,1490,1490,1490,1490
128,509,542,542,1490,1490,1490,1490
129,307,132,132,1490,1490,1490,1490
130,308,140,140,1490,1490,1490,1490
131,309,141,141,1570,1570,1570,1570
132,259,391,391,1590,1590,1590,1590
133,317,142,142,1590,1590,1590,1590
134,327,152,152,1590,1590,1590,1590
135,307,132,132,1590,1590,1590,1590
136,318,150,150,1590,1590,1590,1590
137,797,790,790,1590,1590,1590,1590
138,307,132,132,1670,1670,1670,1670
139,319,151,151,1670,1670,1670,1670
140,327,152,152,1670,1670,1670,1670
141,397,222,222,1680,1680,1680,1691
142,327,152,152,1680,1680,1680,1691
143,697,630,623,1680,1680,1680,1691
144,797,790,790,1680,1680,1680,1691
145,657,630,623,1680,1680,1680,1691
146,307,132,132,1680,1680,1680,1691
147,319,151,151,1680,1680,1680,1691
148,319,151,151,1690,1690,1690,1691
149,327,152,152,1690,1690,1690,1691
150,389,221,221,1770,1770,1770,1770
151,387,211,211,1770,1770,1770,1770
152,379,211,211,1770,1770,1770,1770
153,397,222,222,1790,1790,1790,1790
154,388,220,220,1790,1790,1790,1790
155,389,221,221,1790,1790,1790,1790
156,328,160,160,1870,1870,1870,1870
157,337,162,162,1880,1880,1880,1880
158,328,160,160,1880,1880,1880,1880
159,329,161,161,1880,1880,1880,1880
160,337,162,162,1890,1890,1890,1890
161,329,161,161,1890,1890,1890,1890
162,328,160,160,1890,1890,1890,1890
163,338,171,171,1990,1990,1990,1990
164,748,742,741,1990,1990,1990,1990
165,798,742,741,1990,1990,1990,1990
166,738,742,741,1990,1990,1990,1990
167,897,742,741,1990,1990,1990,1990
168,259,391,391,1990,1990,1990,1990
169,339,172,172,1990,1990,1990,1990
170,327,152,152,1990,1990,1990,1990
171,77,60,60,2070,2070,2070,2070
172,69,60,60,2070,2070,2070,2070
173,68,60,60,2070,2070,2070,2070
174,67,60,60,2070,2070,2070,2070
175,377,200,200,2070,2070,2070,2070
176,139,270,270,2090,2090,2090,2090
177,378,201,201,2090,2090,2090,2090
178,147,270,270,2090,2090,2090,2090
179,348,180,180,2170,2170,2170,2170
180,348,212,212,2170,2170,2170,2170
181,369,192,192,2170,2170,2170,2170
182,49,192,192,2170,2170,2170,2170
183,368,192,192,2170,2170,2170,2170
184,387,212,212,2170,2170,2170,2170
185,348,192,192,2170,2170,2170,2170
186,349,180,180,2170,2170,2170,2170
187,347,192,192,2170,2170,2170,2170
188,359,192,192,2170,2170,2170,2170
189,347,191,191,2180,2180,2180,2180
190,367,191,191,2180,2180,2180,2180
191,357,181,181,2190,2190,2190,2190
192,359,192,192,2270,2270,2270,2270
193,49,192,192,2270,2270,2270,2270
194,347,192,192,2270,2270,2270,2270
195,358,182,182,2270,2270,2270,2270
196,359,190,190,2270,2270,2270,2270
197,369,192,192,2270,2270,2270,2270
198,348,192,192,2270,2270,2270,2270
199,368,192,192,2270,2270,2270,2270
200,359,192,192,2280,2280,2280,2280
201,347,192,192,2280,2280,2280,2280
202,49,192,192,2280,2280,2280,2280
203,358,182,182,2280,2280,2280,2280
204,368,192,192,2280,2280,2280,2280
205,329,161,161,2280,2280,2280,2280
206,369,192,192,2280,2280,2280,2280
207,348,192,192,2280,2280,2280,2280
208,359,192,192,2290,2290,2290,2290
209,49,192,192,2290,2290,2290,2290
210,248,380,380,2290,2290,2290,2290
211,348,192,192,2290,2290,2290,2290
212,138,262,262,2290,2290,2290,2290
213,347,192,192,2290,2290,2290,2290
214,369,192,192,2290,2290,2290,2290
215,368,192,192,2290,2290,2290,2290
216,387,211,211,2370,2370,2370,2370
217,259,391,391,2370,2370,2370,2370
218,348,212,212,2370,2370,2370,2370
219,379,211,211,2370,2370,2370,2370
220,329,161,161,2370,2370,2370,2370
221,387,212,212,2370,2370,2370,2370
222,109,241,241,2370,2370,2370,2370
223,379,210,210,2380,2380,2380,2380
224,757,751,751,2380,2380,2380,2380
225,387,211,211,2390,2390,2390,2390
226,379,211,211,2390,2390,2390,2390
227,137,261,261,2470,2470,2470,2470
228,917,291,291,2470,2470,2470,2470
229,147,291,291,2470,2470,2470,2470
230,697,651,651,2470,2470,2470,2470
231,167,291,291,2470,2470,2470,2470
232,138,262,262,2470,2470,2470,2470
233,138,262,262,2480,2480,2480,2480
234,128,252,252,2480,2480,2480,2480
235,119,250,250,2490,2490,2490,2490
236,259,391,391,2490,2490,2490,2490
237,138,262,262,2570,2570,2570,2570
238,127,251,251,2570,2570,2570,2570
239,127,251,251,2590,2590,2590,2590
240,138,262,262,2590,2590,2590,2590
241,168,300,300,2670,2670,2670,2670
242,149,280,280,2670,2670,2670,2670
243,139,270,270,2670,2670,2670,2670
244,147,270,270,2670,2670,2670,2670
245,148,272,272,2680,2680,2680,2680
246,149,280,280,2690,2690,2690,2690
247,148,272,272,2770,2770,2770,2770
248,147,270,270,2770,2770,2770,2770
249,149,280,280,2770,2770,2770,2770
250,147,271,271,2770,2770,2770,2770
251,139,270,270,2770,2770,2770,2770
252,167,291,291,2780,2780,2780,2780
253,147,291,291,2780,2780,2780,2780
254,917,291,291,2780,2780,2780,2780
255,167,291,291,2790,2790,2790,2790
256,178,311,311,2790,2790,2790,2790
257,917,291,291,2790,2790,2790,2790
258,168,300,300,2790,2790,2790,2790
259,187,320,320,2790,2790,2790,2790
260,157,281,281,2790,2790,2790,2790
261,238,311,311,2790,2790,2790,2790
262,147,291,291,2790,2790,2790,2790
263,917,291,291,2870,2870,2870,2870
264,167,291,291,2870,2870,2870,2870
265,108,231,231,2870,2870,2870,2870
266,158,282,282,2870,2870,2870,2870
267,197,331,331,2870,2870,2870,2870
268,147,291,291,2870,2870,2870,2870
269,157,281,281,2870,2870,2870,2870
270,168,300,300,2870,2870,2870,2870
271,197,331,331,2880,2880,2880,2880
272,157,281,281,2880,2880,2880,2880
273,159,290,290,2880,2880,2880,2880
274,259,391,391,2890,2890,2890,2890
275,149,280,280,2890,2890,2890,2890
276,168,300,300,2890,2890,2890,2890
277,258,292,292,2970,2970,2970,2970
278,369,192,192,2970,2970,2970,2970
279,49,192,192,2970,2970,2970,2970
280,368,192,192,2970,2970,2970,2970
281,347,192,192,2970,2970,2970,2970
282,348,192,192,2970,2970,2970,2970
283,359,192,192,2970,2970,2970,2970
284,167,291,291,2980,2980,2980,2980
285,227,352,352,2980,2980,2980,2980
286,139,270,270,2980,2980,2980,2980
287,917,291,291,2980,2980,2980,2980
288,208,371,371,2980,2980,2980,2980
289,157,281,281,2980,2980,2980,2980
290,147,291,291,2980,2980,2980,2980
291,147,270,270,2980,2980,2980,2980
292,197,331,331,2980,2980,2980,2980
293,259,391,391,2980,2980,2980,2980
294,179,312,312,2980,2980,2980,2980
295,258,341,371,2980,2980,2980,2980
296,207,341,371,2980,2980,2980,2980
297,158,282,282,2980,2980,2980,2980
298,239,371,371,2980,2980,2980,2980
299,168,300,300,2980,2980,2980,2980
300,169,301,301,2990,2990,2990,2990
301,197,331,331,3070,3070,3070,3070
302,178,311,311,3070,3070,3070,3070
303,238,311,311,3070,3070,3070,3070
304,179,312,312,3080,3080,3080,3080
305,167,291,291,3090,3090,3095,3095
306,248,380,380,3090,3090,3095,3095
307,259,391,391,3090,3090,3095,3095
308,147,291,291,3090,3090,3095,3095
309,258,292,292,3090,3090,3095,3095
310,208,342,342,3090,3090,3095,3095
311,189,322,322,3090,3090,3095,3095
312,207,341,341,3090,3090,3095,3095
313,247,372,372,3090,3090,3095,3095
314,188,321,321,3090,3090,3095,3095
315,258,341,341,3090,3090,3095,3095
316,917,291,291,3090,3090,3095,3095
317,197,331,331,3090,3090,3095,3095
318,187,320,320,3170,3170,3170,3170
319,157,281,281,3170,3170,3170,3170
320,197,331,331,3180,3180,3180,3180
321,219,351,351,3180,3180,3180,3180
322,177,310,310,3180,3180,3180,3180
323,188,321,321,3190,3190,3190,3291
324,258,341,341,3190,3190,3190,3291
325,178,311,311,3190,3190,3190,3291
326,197,331,331,3190,3190,3190,3291
327,168,300,300,3190,3190,3190,3291
328,207,341,341,3190,3190,3190,3291
329,229,361,361,3190,3190,3190,3291
330,187,320,320,3190,3190,3190,3291
331,238,311,311,3190,3190,3190,3291
332,199,340,340,3190,3190,3190,3291
333,179,312,312,3190,3190,3190,3291
334,198,332,332,3290,3290,3290,3291
335,189,322,322,3360,3360,3365,3365
336,207,341,341,3370,3370,3370,3370
337,189,322,322,3370,3370,3370,3370
338,258,341,341,3370,3370,3370,3370
339,208,371,371,3380,3380,3380,3380
340,207,341,371,3380,3380,3380,3380
341,249,381,381,3380,3380,3380,3380
342,188,321,321,3380,3380,3380,3380
343,247,372,372,3380,3380,3380,3380
344,258,341,371,3380,3380,3380,3380
345,259,391,391,3380,3380,3380,3380
346,208,342,342,3380,3380,3380,3380
347,239,371,371,3380,3380,3380,3380
348,259,391,391,3390,3390,3390,3390
349,889,740,732,3390,3390,3390,3390
350,807,800,800,3390,3390,3390,3390
351,189,322,322,3390,3390,3390,3390
352,207,341,341,3390,3390,3390,3390
353,209,350,350,3390,3390,3390,3390
354,739,740,732,3390,3390,3390,3390
355,258,341,341,3390,3390,3390,3390
356,208,342,342,3390,3390,3390,3390
357,199,340,340,3470,3470,3470,3470
358,259,391,391,3470,3470,3470,3470
359,209,350,350,3490,3490,3490,3490
360,759,752,752,3490,3490,3490,3490
361,247,372,372,3490,3490,3490,3490
362,149,280,280,3490,3490,3490,3490
363,208,342,342,3490,3490,3490,3490
364,758,752,752,3490,3490,3490,3490
365,259,391,391,3490,3490,3490,3490
366,138,262,262,3570,3570,3570,3570
367,187,320,320,3570,3570,3570,3570
368,237,370,370,3570,3570,3570,3570
369,197,331,331,3570,3570,3570,3570
370,118,242,242,3570,3570,3570,3570
371,917,291,291,3570,3570,3570,3570
372,177,310,310,3570,3570,3570,3570
373,208,342,342,3570,3570,3570,3570
374,379,211,211,3570,3570,3570,3570
375,219,351,351,3570,3570,3570,3570
376,167,291,291,3570,3570,3570,3570
377,327,152,152,3570,3570,3570,3570
378,387,211,211,3570,3570,3570,3570
379,157,281,281,3570,3570,3570,3570
380,147,291,291,3570,3570,3570,3570
381,258,370,370,3570,3570,3570,3570
382,238,370,370,3570,3570,3570,3570
383,359,192,192,3580,3580,3580,3580
384,348,192,192,3580,3580,3580,3580
385,369,192,192,3580,3580,3580,3580
386,239,371,371,3580,3580,3580,3580
387,207,341,371,3580,3580,3580,3580
388,49,192,192,3580,3580,3580,3580
389,208,371,371,3580,3580,3580,3580
390,347,192,192,3580,3580,3580,3580
391,427,421,421,3580,3580,3580,3580
392,368,192,192,3580,3580,3580,3580
393,258,341,371,3580,3580,3580,3580
394,227,352,352,3580,3580,3580,3580
395,258,362,362,3590,3590,3590,3590
396,227,362,362,3590,3590,3590,3590
397,229,361,361,3670,3670,3670,3670
398,238,370,370,3680,3680,3680,3680
399,237,370,370,3680,3680,3680,3680
400,258,370,370,3680,3680,3680,3680
401,228,360,360,3680,3680,3680,3680
402,258,370,370,3690,3690,3690,3690
403,259,390,390,3690,3690,3690,3690
404,219,351,351,3690,3690,3690,3690
405,238,370,370,3690,3690,3690,3690
406,237,370,370,3690,3690,3690,3690
407,108,231,231,3770,3770,3770,3770
408,107,230,230,3770,3770,3770,3770
409,109,241,241,3770,3770,3770,3770
410,109,241,241,3780,3780,3780,3780
411,108,231,231,3780,3780,3780,3780
412,108,232,232,3790,3790,3790,3790
413,237,232,232,3790,3790,3790,3790
414,259,391,391,3870,3870,3875,3875
415,108,231,231,3870,3870,3875,3875
416,328,160,160,3870,3870,3875,3875
417,109,241,241,3870,3870,3875,3875
418,109,241,241,3890,3890,3895,3895
419,259,390,390,3890,3890,3895,3895
420,387,212,212,3890,3890,3895,3895
421,627,632,631,3890,3890,3895,3895
422,348,212,212,3890,3890,3895,3895
423,108,231,231,3890,3890,3895,3895
424,118,242,242,3890,3890,3895,3895
425,259,391,391,3890,3890,3895,3895
426,667,632,631,3890,3890,3895,3895
427,848,840,840,3960,3960,3960,3960
428,258,341,371,3960,3960,3960,3960
429,207,341,371,3960,3960,3960,3960
430,247,372,372,3960,3960,3960,3960
431,387,211,211,3960,3960,3960,3960
432,239,371,371,3960,3960,3960,3960
433,838,840,840,3960,3960,3960,3960
434,379,211,211,3960,3960,3960,3960
435,118,242,242,3960,3960,3960,3960
436,208,371,371,3960,3960,3960,3960
437,259,391,391,3960,3960,3960,3960
438,259,390,390,3970,3970,3970,3970
439,259,391,391,3970,3970,3970,3970
440,687,660,660,3980,3980,3980,3980
441,398,392,392,3980,3980,3980,3980
442,397,222,222,3980,3980,3980,3980
443,167,291,291,3980,3980,3980,3980
444,147,291,291,3980,3980,3980,3980
445,259,391,391,3980,3980,3980,3980
446,197,331,331,3980,3980,3980,3980
447,188,321,321,3980,3980,3980,3980
448,118,242,242,3980,3980,3980,3980
449,387,211,211,3980,3980,3980,3980
450,109,241,241,3980,3980,3980,3980
451,168,300,300,3980,3980,3980,3980
452,917,291,291,3980,3980,3980,3980
453,199,340,340,3980,3980,3980,3980
454,379,211,211,3980,3980,3980,3980
455,327,152,152,3980,3980,3980,3980
456,398,392,392,3990,3990,3990,3990
457,507,500,500,4070,4070,4070,4070
458,587,501,501,4080,4080,4080,4080
459,607,580,580,4090,4090,4090,4090
460,569,502,502,4090,4090,4090,4090
461,557,502,502,4090,4090,4090,4090
462,587,510,510,4170,4170,4170,4170
463,539,530,510,4170,4170,4170,4170
464,607,512,512,4170,4170,4170,4170
