Index,IND.1971.1982,IND.1983.1991,IND.1992.2002,IND.2003.2008,IND.2009.2013,IND.2014.2019,IND.2020.
465,697,530,510,4170,4170,4170,4170
466,508,541,541,4170,4170,4170,4170
467,529,530,510,4170,4170,4170,4170
468,529,512,512,4170,4170,4170,4170
469,608,530,510,4170,4170,4170,4170
470,557,511,511,4180,4180,4180,4180
471,529,512,512,4190,4190,4195,4195
472,607,512,512,4190,4190,4195,4195
473,607,521,521,4260,4260,4265,4265
474,529,530,530,4260,4260,4265,4265
475,537,521,521,4260,4260,4265,4265
476,697,530,530,4260,4260,4265,4265
477,539,530,530,4260,4260,4265,4265
478,608,530,530,4260,4260,4265,4265
479,697,530,530,4270,4270,4270,4270
480,529,530,530,4270,4270,4270,4270
481,539,530,530,4270,4270,4270,4270
482,557,511,511,4270,4270,4270,4270
483,608,530,530,4270,4270,4270,4270
484,559,531,531,4280,4280,4280,4280
485,508,562,562,4290,4290,4290,4290
486,587,510,532,4290,4290,4290,4290
487,697,651,651,4290,4290,4290,4290
488,587,532,532,4290,4290,4290,4290
489,587,562,562,4290,4290,4290,4290
490,588,571,571,4290,4290,4290,4290
491,697,530,510,4290,4290,4290,4290
492,539,530,510,4290,4290,4290,4290
493,539,532,532,4290,4290,4290,4290
494,529,530,510,4290,4290,4290,4290
495,587,510,510,4290,4290,4290,4290
496,608,530,510,4290,4290,4290,4290
497,568,540,540,4370,4370,4370,4370
498,508,541,541,4380,4380,4380,4380
499,679,561,561,4380,4380,4380,4380
500,587,561,561,4380,4380,4380,4380
501,509,542,542,4390,4390,4390,4390
502,587,550,550,4470,4470,4470,4470
503,527,550,550,4470,4470,4470,4470
504,527,550,550,4480,4480,4480,4480
505,587,550,550,4480,4480,4480,4480
506,528,551,551,4480,4480,4480,4480
507,587,551,551,4480,4480,4480,4480
508,18,551,551,4480,4480,4480,4480
509,679,551,551,4480,4480,4480,4480
510,558,552,552,4490,4490,4490,4490
511,697,552,552,4490,4490,4490,4490
512,567,560,560,4560,4560,4560,4560
513,679,551,551,4570,4570,4570,4570
514,587,551,551,4570,4570,4570,4570
515,679,561,561,4570,4570,4570,4570
516,528,551,551,4570,4570,4570,4570
517,587,561,561,4570,4570,4570,4570
518,18,551,551,4570,4570,4570,4570
519,587,562,562,4580,4580,4580,4580
520,508,562,562,4580,4580,4580,4580
521,587,562,562,4585,4585,4585,4585
522,508,562,562,4585,4585,4585,4585
523,588,571,571,4590,4590,4590,4590
524,639,612,612,4670,4670,4670,4670
525,649,622,622,4680,4680,4680,4680
526,747,741,740,4690,4690,4690,4690
527,647,620,620,4690,4690,4690,4690
528,697,682,682,4690,4690,4690,4690
529,627,632,631,4770,4770,4770,4770
530,667,632,631,4770,4770,4770,4770
531,697,682,682,4770,4770,4770,4770
532,627,632,632,4780,4780,4780,4780
533,759,752,752,4780,4780,4780,4780
534,668,640,632,4780,4780,4780,4780
535,667,632,632,4780,4780,4780,4780
536,758,752,752,4780,4780,4780,4780
537,697,682,682,4790,4790,4795,4795
538,758,752,752,4790,4790,4795,4795
539,668,640,633,4790,4790,4795,4795
540,609,662,663,4790,4790,4795,4795
541,759,752,752,4790,4790,4795,4795
542,607,580,580,4870,4870,4870,4870
543,627,632,632,4870,4870,4870,4870
544,668,640,632,4870,4870,4870,4870
545,608,581,581,4870,4870,4870,4870
546,667,632,632,4870,4870,4870,4870
547,679,581,581,4870,4870,4870,4870
548,679,581,581,4880,4880,4880,4880
549,607,580,580,4880,4880,4880,4880
550,608,581,581,4880,4880,4880,4880
551,608,581,581,4890,4890,4890,4890
552,608,582,582,4890,4890,4890,4890
553,679,561,561,4890,4890,4890,4890
554,679,582,582,4890,4890,4890,4890
555,679,581,581,4890,4890,4890,4890
556,587,561,561,4890,4890,4890,4890
557,628,601,601,4970,4970,4970,4971
558,628,601,601,4970,4970,4970,4972
559,629,602,602,4970,4970,4970,4971
560,629,602,602,4970,4970,4970,4972
561,637,610,610,4980,4980,4980,4980
562,638,611,611,4980,4980,4980,4980
563,619,671,671,4980,4980,4980,4980
564,629,602,602,4980,4980,4980,4980
565,678,650,650,4990,4990,4990,4990
566,677,642,642,5070,5070,5070,5070
567,638,611,611,5080,5080,5080,5080
568,697,682,682,5080,5080,5080,5080
569,677,642,642,5080,5080,5080,5080
570,648,621,621,5090,5090,5090,5090
571,669,641,641,5090,5090,5090,5090
572,657,630,623,5170,5170,5170,5170
573,697,630,623,5170,5170,5170,5170
574,658,631,630,5180,5180,5180,5180
575,697,630,623,5190,5190,5190,5190
576,657,630,623,5190,5190,5190,5190
577,687,660,660,5190,5190,5190,5190
578,759,760,760,5270,5270,5275,5275
579,657,630,623,5270,5270,5275,5275
580,697,630,623,5270,5270,5275,5275
581,697,651,651,5270,5270,5275,5275
582,667,632,632,5280,5280,5280,5280
583,667,632,631,5280,5280,5280,5280
584,627,661,662,5280,5280,5280,5280
585,627,632,632,5280,5280,5280,5280
586,627,632,631,5280,5280,5280,5280
587,668,640,632,5280,5280,5280,5280
588,668,640,640,5290,5290,5295,5295
589,668,640,633,5290,5290,5295,5295
590,697,682,682,5370,5370,5370,5370
591,697,652,652,5370,5370,5370,5370
592,609,591,591,5380,5380,5380,5381
593,609,591,591,5380,5380,5380,5391
594,628,601,601,5390,5390,5390,5391
595,617,592,592,5390,5390,5390,5391
596,627,600,600,5390,5390,5390,5391
597,689,681,681,5470,5470,5470,5470
598,697,682,682,5480,5480,5480,5480
599,697,652,652,5480,5480,5480,5480
600,697,630,623,5490,5490,5490,5490
601,697,682,682,5490,5490,5490,5490
602,657,630,623,5490,5490,5490,5490
603,697,682,682,5570,5570,5570,5570
604,697,682,661,5570,5570,5570,5570
605,678,650,650,5580,5580,5580,5580
606,697,651,651,5580,5580,5580,5580
607,697,682,682,5580,5580,5580,5580
608,798,742,741,5580,5580,5580,5580
609,738,742,741,5580,5580,5580,5580
610,649,590,590,5580,5580,5580,5580
611,748,742,741,5580,5580,5580,5580
612,897,742,741,5580,5580,5580,5580
613,609,662,663,5590,5590,5590,5593
614,609,662,663,5591,5591,5591,5593
615,609,662,663,5592,5592,5592,5593
616,618,670,670,5670,5670,5670,5670
617,688,672,672,5680,5680,5680,5680
618,619,671,671,5690,5690,5690,5690
619,638,611,611,5690,5690,5690,5690
620,698,691,691,5790,5790,5790,5790
621,427,421,421,6070,6070,6070,6070
622,407,400,400,6080,6080,6080,6080
623,419,420,420,6090,6090,6090,6090
624,418,411,411,6170,6170,6170,6170
625,417,410,410,6170,6170,6170,6170
626,408,401,401,6180,6180,6180,6180
627,857,842,842,6180,6180,6180,6180
628,408,401,401,6190,6190,6190,6190
629,409,402,402,6190,6190,6190,6190
630,469,461,451,6270,6270,6270,6270
631,428,422,422,6270,6270,6270,6270
632,419,420,420,6280,6280,6280,6280
633,407,400,400,6280,6280,6280,6280
634,429,432,432,6280,6280,6280,6280
635,408,401,401,6280,6280,6280,6280
636,478,471,471,6290,6290,6290,6290
637,417,410,410,6290,6290,6290,6290
638,708,931,931,6290,6290,6290,6290
639,429,432,432,6290,6290,6290,6290
640,897,742,741,6290,6290,6290,6290
641,798,742,741,6290,6290,6290,6290
642,757,751,751,6290,6290,6290,6290
643,927,931,931,6290,6290,6290,6290
644,738,742,741,6290,6290,6290,6290
645,427,421,421,6290,6290,6290,6290
646,407,400,400,6290,6290,6290,6290
647,748,742,741,6290,6290,6290,6290
648,759,760,760,6290,6290,6290,6290
649,419,420,420,6290,6290,6290,6290
650,937,931,931,6290,6290,6290,6290
651,917,931,931,6290,6290,6290,6290
652,748,742,741,6370,6370,6370,6370
653,738,742,741,6370,6370,6370,6370
654,798,742,741,6370,6370,6370,6370
655,417,410,410,6370,6370,6370,6370
656,907,412,412,6370,6370,6370,6370
657,897,742,741,6370,6370,6370,6370
658,417,410,410,6380,6380,6380,6380
659,897,742,741,6380,6380,6380,6380
660,748,742,741,6380,6380,6380,6380
661,798,742,741,6380,6380,6380,6380
662,427,421,421,6380,6380,6380,6380
663,738,742,741,6380,6380,6380,6380
664,628,601,601,6390,6390,6390,6390
665,417,410,410,6390,6390,6390,6390
666,418,411,411,6390,6390,6390,6390
667,338,171,171,6470,6470,6470,6470
668,339,172,172,6480,6480,6480,6480
669,798,742,741,6480,6480,6480,6480
670,897,742,741,6480,6480,6480,6480
671,748,742,741,6480,6480,6480,6480
672,738,742,741,6480,6480,6480,6480
673,889,740,732,6490,6490,6490,6490
674,739,740,732,6490,6490,6490,6490
675,807,800,800,6570,6570,6570,6570
676,339,172,172,6590,6590,6590,6590
677,897,742,741,6590,6590,6590,6590
678,738,742,741,6590,6590,6590,6590
679,798,742,741,6590,6590,6590,6590
680,807,800,800,6590,6590,6590,6590
681,748,742,741,6590,6590,6590,6590
682,447,440,440,6670,6670,6670,6670
683,748,742,741,6670,6670,6670,6670
684,449,442,440,6670,6670,6670,6670
685,738,742,741,6675,6670,6670,6670
686,897,742,741,6675,6670,6670,6670
687,449,442,440,6675,6670,6670,6670
688,748,742,741,6675,6670,6670,6670
689,447,440,440,6675,6670,6670,6670
690,807,800,800,6675,6670,6670,6670
691,798,742,741,6675,6670,6670,6670
692,738,742,741,6670,6670,6670,6670
693,807,800,800,6670,6670,6670,6670
694,798,742,741,6670,6670,6670,6670
695,897,742,741,6670,6670,6670,6670
696,NA,NA,NA,NA,6672,6672,6672
697,449,442,442,6680,6680,6680,6680
698,448,441,441,6680,6680,6680,6680
699,449,442,440,6690,6690,6690,6690
700,738,742,741,6690,6690,6690,6690
701,897,742,741,6690,6690,6690,6690
702,448,441,441,6690,6690,6690,6690
703,798,742,741,6690,6690,6690,6690
704,449,442,442,6690,6690,6690,6690
705,447,440,440,6690,6690,6690,6690
706,748,742,741,6690,6690,6690,6690
707,449,442,440,6692,6690,6690,6690
708,448,441,441,6692,6690,6690,6690
709,449,442,442,6692,6690,6690,6690
710,447,440,440,6692,6690,6690,6690
711,748,742,741,6692,6690,6690,6690
712,897,742,741,6692,6690,6690,6690
713,738,742,741,6692,6690,6690,6690
714,798,742,741,6692,6690,6690,6690
715,889,740,732,6695,6695,6695,6695
716,739,740,732,6695,6695,6695,6695
717,748,742,741,6695,6695,6695,6695
718,798,742,741,6695,6695,6695,6695
719,897,742,741,6695,6695,6695,6695
720,738,742,741,6695,6695,6695,6695
721,859,852,852,6770,6770,6770,6770
722,798,742,741,6780,6780,6780,6780
723,748,742,741,6780,6780,6780,6780
724,739,740,732,6780,6780,6780,6780
725,889,740,732,6780,6780,6780,6780
726,747,741,740,6780,6780,6780,6780
727,738,742,741,6780,6780,6780,6780
728,897,742,741,6780,6780,6780,6780
729,748,702,702,6870,6870,6870,6870
730,707,700,700,6870,6870,6870,6870
731,707,702,702,6870,6870,6870,6870
732,708,702,702,6870,6870,6870,6870
733,917,702,702,6870,6870,6870,6870
734,708,702,702,6880,6880,6880,6880
735,708,701,701,6880,6880,6880,6880
736,707,702,701,6880,6880,6880,6880
737,917,702,701,6880,6880,6880,6880
738,708,702,701,6880,6880,6880,6880
739,707,702,702,6880,6880,6880,6880
740,748,702,702,6880,6880,6880,6880
741,917,702,702,6880,6880,6880,6880
742,748,702,701,6880,6880,6880,6880
743,697,682,682,6890,6890,6890,6890
744,748,742,741,6890,6890,6890,6890
745,738,742,741,6890,6890,6890,6890
746,897,742,741,6890,6890,6890,6890
747,748,702,702,6890,6890,6890,6890
748,449,442,442,6890,6890,6890,6890
749,707,700,700,6890,6890,6890,6890
750,707,702,702,6890,6890,6890,6890
751,798,742,741,6890,6890,6890,6890
752,917,702,702,6890,6890,6890,6890
753,708,702,702,6890,6890,6890,6890
754,718,712,712,6970,6970,6970,6970
755,748,702,702,6970,6970,6970,6970
756,748,742,741,6970,6970,6970,6970
757,708,702,702,6970,6970,6970,6970
758,798,742,741,6970,6970,6970,6970
759,897,742,741,6970,6970,6970,6970
760,917,702,702,6970,6970,6970,6970
761,707,702,702,6970,6970,6970,6970
762,707,700,700,6970,6970,6970,6970
763,717,711,711,6970,6970,6970,6970
764,738,742,741,6970,6970,6970,6970
765,709,710,710,6970,6970,6970,6970
766,717,711,711,6990,6990,6990,6991
767,717,711,711,6990,6990,6990,6992
768,749,750,770,7070,7070,7070,7071
769,749,750,770,7070,7070,7070,7072
770,418,411,411,7070,7070,7070,7071
771,418,411,411,7070,7070,7070,7072
772,917,930,810,7070,7070,7070,7071
773,917,930,810,7070,7070,7070,7072
774,718,712,712,7070,7070,7070,7071
775,718,712,712,7070,7070,7070,7072
776,778,770,770,7070,7070,7070,7071
777,778,770,770,7070,7070,7070,7072
778,808,801,810,7070,7070,7070,7071
779,808,801,810,7070,7070,7070,7072
780,937,930,810,7070,7070,7070,7071
781,937,930,810,7070,7070,7070,7072
782,809,802,810,7070,7070,7070,7071
783,809,802,810,7070,7070,7070,7072
784,408,802,810,7070,7070,7070,7071
785,408,802,810,7070,7070,7070,7072
786,778,762,762,7070,7070,7070,7071
787,778,762,762,7070,7070,7070,7072
788,927,930,810,7070,7070,7070,7071
789,927,930,810,7070,7070,7070,7072
790,777,762,762,7070,7070,7070,7071
791,777,762,762,7070,7070,7070,7072
792,798,791,810,7070,7070,7070,7071
793,798,791,810,7070,7070,7070,7072
794,749,750,742,7080,7080,7080,7080
795,897,742,741,7080,7080,7080,7080
796,738,742,741,7080,7080,7080,7080
797,798,742,741,7080,7080,7080,7080
798,748,742,741,7080,7080,7080,7080
799,807,800,801,7170,7170,7170,7181
800,738,742,741,7180,7180,7180,7181
801,798,742,741,7180,7180,7180,7181
802,738,732,791,7180,7180,7180,7181
803,748,742,741,7180,7180,7180,7181
804,798,791,791,7180,7180,7180,7181
805,897,742,741,7180,7180,7180,7181
806,739,740,732,7190,7190,7190,7190
807,748,742,741,7190,7190,7190,7190
808,889,740,732,7190,7190,7190,7190
809,738,742,741,7190,7190,7190,7190
810,897,742,741,7190,7190,7190,7190
811,429,432,432,7190,7190,7190,7190
812,798,742,741,7190,7190,7190,7190
813,709,710,710,7190,7190,7190,7190
814,718,712,712,7270,7270,7270,7270
815,897,742,741,7270,7270,7270,7270
816,738,742,741,7270,7270,7270,7270
817,798,742,741,7270,7270,7270,7270
818,849,841,841,7270,7270,7270,7270
819,878,841,841,7270,7270,7270,7270
820,748,742,741,7270,7270,7270,7270
821,738,732,791,7280,7280,7280,7280
822,798,791,791,7280,7280,7280,7280
823,738,732,892,7280,7280,7280,7280
824,889,890,890,7280,7280,7280,7280
825,738,732,892,7290,7290,7290,7290
826,897,892,893,7290,7290,7290,7290
827,67,60,60,7290,7290,7290,7290
828,19,21,20,7290,7290,7290,7290
829,69,60,60,7290,7290,7290,7290
830,77,60,60,7290,7290,7290,7290
831,897,891,891,7290,7290,7290,7290
832,738,742,741,7290,7290,7290,7290
833,937,882,882,7290,7290,7290,7290
834,897,742,741,7290,7290,7290,7290
835,49,42,42,7290,7290,7290,7290
836,888,882,882,7290,7290,7290,7290
837,219,351,351,7290,7290,7290,7290
838,729,730,891,7290,7290,7290,7290
839,798,742,741,7290,7290,7290,7290
840,748,742,741,7290,7290,7290,7290
841,68,60,60,7290,7290,7290,7290
842,717,711,711,7290,7290,7290,7290
843,748,742,741,7370,7370,7370,7370
844,738,742,741,7370,7370,7370,7370
845,798,742,741,7370,7370,7370,7370
846,897,742,741,7370,7370,7370,7370
847,738,732,892,7370,7370,7370,7370
848,897,742,741,7380,7380,7380,7380
849,889,740,732,7380,7380,7380,7380
850,738,742,741,7380,7380,7380,7380
851,798,742,741,7380,7380,7380,7380
852,748,742,741,7380,7380,7380,7380
853,739,740,732,7380,7380,7380,7380
854,737,731,731,7390,7390,7390,7390
855,897,742,741,7390,7390,7390,7390
856,848,731,731,7390,7390,7390,7390
857,798,742,741,7390,7390,7390,7390
858,717,711,711,7390,7390,7390,7390
859,897,892,893,7390,7390,7390,7390
860,738,732,892,7390,7390,7390,7390
861,748,742,741,7390,7390,7390,7390
862,738,742,741,7390,7390,7390,7390
863,897,891,891,7460,7460,7460,7460
864,729,730,891,7460,7460,7460,7460
865,897,892,893,7460,7460,7460,7460
866,738,742,741,7470,7470,7470,7470
867,738,732,892,7470,7470,7470,7470
868,508,562,562,7470,7470,7470,7470
869,727,721,721,7470,7470,7470,7470
870,587,562,562,7470,7470,7470,7470
871,897,742,741,7470,7470,7470,7470
872,798,742,741,7470,7470,7470,7470
873,748,742,741,7470,7470,7470,7470
874,18,20,12,7480,7480,7480,7480
875,738,732,791,7490,7490,7490,7490
876,897,891,891,7490,7490,7490,7490
877,738,742,741,7490,7490,7490,7490
878,897,742,741,7490,7490,7490,7490
879,729,730,891,7490,7490,7490,7490
880,748,742,741,7490,7490,7490,7490
881,738,732,892,7490,7490,7490,7490
882,798,742,741,7490,7490,7490,7490
883,897,892,893,7490,7490,7490,7490
884,798,791,791,7490,7490,7490,7490
885,49,42,42,7570,7570,7570,7570
886,709,710,710,7570,7570,7570,7570
887,738,732,892,7570,7570,7570,7570
888,798,742,741,7580,7580,7580,7580
889,867,922,922,7580,7580,7580,7580
890,737,731,731,7580,7580,7580,7580
891,917,922,922,7580,7580,7580,7580
892,848,922,922,7580,7580,7580,7580
893,748,742,741,7580,7580,7580,7580
894,937,922,922,7580,7580,7580,7580
895,897,742,741,7580,7580,7580,7580
896,927,922,922,7580,7580,7580,7580
897,848,731,731,7580,7580,7580,7580
898,878,922,922,7580,7580,7580,7580
899,738,742,741,7580,7580,7580,7580
900,738,742,741,7590,7590,7590,7590
901,449,442,442,7590,7590,7590,7590
902,748,742,741,7590,7590,7590,7590
903,897,742,741,7590,7590,7590,7590
904,798,742,741,7590,7590,7590,7590
905,798,742,741,7670,7670,7670,7670
906,808,801,810,7670,7670,7670,7670
907,897,742,741,7670,7670,7670,7670
908,427,421,421,7670,7670,7670,7670
909,419,420,420,7670,7670,7670,7670
910,748,742,741,7670,7670,7670,7670
911,407,400,400,7670,7670,7670,7670
912,887,881,881,7670,7670,7670,7670
913,798,791,810,7670,7670,7670,7670
914,809,802,810,7670,7670,7670,7670
915,917,930,810,7670,7670,7670,7670
916,408,802,810,7670,7670,7670,7670
917,738,742,741,7670,7670,7670,7670
918,937,930,810,7670,7670,7670,7670
